Question,Question Type,Answer Option 1,Explanation 1,Answer Option 2,Explanation 2,Answer Option 3,Explanation 3,Answer Option 4,Explanation 4,Answer Option 5,Explanation 5,Answer Option 6,Explanation 6,Correct Answers,Overall Explanation,Domain
"An organization wants to ensure that Azure resources follow company standards such as allowed regions, mandatory tags, approved SKUs, and compliance requirements. They also want ongoing oversight to prevent configuration drift. Which Azure concept does this best represent?",multiple-choice,Monitoring and alerting of Azure services,"This is handled by Azure Monitor and Azure Service Health, which focus on visibility—not governance.","Governance through policies, standards, and controls","In Azure, governance is about: Defining rules, policies, and standards. Ensuring resources comply with organizational and regulatory requirements. Controlling who can do what, where resources can be deployed, and how they are configured. Using tools like Azure Policy, management groups, RBAC, and tags. This ensures Azure environments remain secure, compliant, and manageable at scale.",Automatic scaling of resources based on usage,"This describes scalability/elasticity, implemented using VM Scale Sets or App Service autoscale—not governance.",High availability across multiple regions,"High availability focuses on uptime and resiliency, not policy enforcement or control.",,,,,2,"Azure governance establishes policies, processes, and controls to manage resources consistently, securely, and in compliance with organizational standards.",Azure Management and Governance
"Your organization plans to establish a Site-to-Site VPN between its on-premises network and an Azure Virtual Network. Before configuring the VPN tunnel, a specific Azure resource must be deployed inside the virtual network. Which Azure resource is required to enable VPN connectivity?",multiple-choice,Azure Firewall,Provides network traffic filtering and security controls. Does not establish VPN tunnels.,Azure VPN Gateway,"An Azure VPN Gateway is required to: Terminate VPN connections (Site-to-Site or Point-to-Site). Encrypt and decrypt VPN traffic. Enable secure communication between Azure VNets and on-premises networks. Be deployed in a dedicated GatewaySubnet within the VNet. Without a VPN Gateway, a VPN connection cannot be established.",Azure Application Gateway,Used for web traffic load balancing and WAF protection. Not used for VPN connectivity.,Virtual Network Peering,Connects two Azure VNets privately. Does not support VPN connections to on-premises networks.,,,,,2,"To connect an Azure Virtual Network using a VPN, you must deploy an Azure VPN Gateway in the VNet.",Azure Management and Governance
"In Azure, Management Groups can be arranged in a hierarchical structure, where one Management Group can contain other Management Groups.",multiple-choice,TRUE,"Azure Management Groups are designed to support hierarchy and inheritance, which means: Management Groups can be nested inside other Management Groups. This allows organizations to create multi-level governance structures. Policies and RBAC assignments applied at a parent Management Group are inherited by child Management Groups and subscriptions. Example hierarchy: Root Management Group > Corporate Management Group > Finance Management Group > Subscription. This is especially useful for large enterprises with many subscriptions.",FALSE,Azure explicitly supports nested Management Groups to enable centralized governance at scale. Saying they cannot be nested is incorrect.,,,,,,,,,1,"Management Groups can be nested, allowing organizations to apply policies and access controls consistently across multiple subscriptions.",Azure Management and Governance
"An organization is deploying multiple web applications using Azure App Service. They want to understand which Azure component provides the underlying compute resources (CPU, memory, scaling) for these apps. Which Azure service fulfills this role?",multiple-choice,Azure Virtual Machine,"While App Services run on virtual machines behind the scenes, you do not manage or host them directly on VMs. Not the correct abstraction level.",Azure App Service Plan,"An App Service Plan: Defines the compute resources (CPU, memory, storage). Determines pricing tier, scaling, and availability. Hosts one or more App Services (Web Apps, APIs, Mobile Apps). Multiple App Services can run on the same App Service Plan, sharing its resources.",Azure Resource Group,A Resource Group is a logical container for organizing resources. It does not provide compute resources.,Azure Dedicated Host,Provides dedicated physical servers for VMs. Not used for Azure App Services.,,,,,2,"Azure App Services run on an App Service Plan, which provides the compute resources and scaling capabilities.",Azure Architecture and Services
An organization wants to enforce standards across Azure resources using Azure Policy. Which of the following scenarios is NOT an appropriate use of Azure Policy?,multiple-choice,Blocking the deployment of virtual machines that use unapproved SKUs,Azure Policy can deny or audit the use of certain VM sizes or SKUs.,Ensuring all resources include mandatory tags like CostCenter or Owner,Azure Policy is commonly used to enforce tagging standards for cost allocation and governance.,Restricting a specific user from accessing a storage account,"Azure Policy is not used for user-specific access control. Access control for individuals is handled using: Azure RBAC (Role-Based Access Control) by assigning roles to users, groups, or service principals. Azure Policy focuses on resource configuration and compliance, not who can access a resource.",Limiting resource deployment to approved Azure regions,Azure Policy can restrict where resources are allowed to be created.,,,,,3,"Azure Policy enforces resource standards and compliance, while Azure RBAC controls who can access resources.",Azure Management and Governance
"A company is building a consumer-facing mobile application. Millions of end users need to sign up, sign in, and manage their own profiles using social identities (Google, Facebook) or local accounts. The users are not employees or partners. Which Azure service is designed for this scenario?",multiple-choice,Microsoft Entra ID (internal tenant),"Used for employees and internal users, not customers.",Microsoft Entra ID B2B,Designed for external partners and vendors collaborating with your organization—not customers.,Microsoft Entra ID B2C,"Microsoft Entra ID B2C is designed to: Manage customer identities (business-to-consumer). Support millions of external users. Provide customizable sign-up and sign-in experiences. Allow authentication using: Social identities (Google, Facebook, etc.) or Local username/password accounts. This makes it ideal for public-facing applications.",Azure RBAC,"Controls access to Azure resources, not customer authentication for applications.",,,,,3,"Azure B2C provides identity and access management for customer-facing applications, not employees or partners.",Azure Management and Governance
"An application needs to store large volumes of structured, non-relational data at the lowest possible cost. The data will be accessed using key–value lookups, and advanced querying or ultra-low latency is not required. Which Azure storage service is the most cost-effective choice for this scenario?",multiple-choice,Azure Blob Storage,"Optimized for unstructured data (images, videos, documents). Not intended for structured, key–value data models.",Azure Table Storage,"Azure Table Storage is: A NoSQL key–value storage service. Designed for structured, non-relational data. Very low cost compared to fully managed NoSQL databases. Ideal when you need scalability but not complex queries or strict latency guarantees. This makes it the cheapest NoSQL option for structured data in Azure.",Azure Cosmos DB,"Fully managed, globally distributed NoSQL database. Offers sub-millisecond latency and advanced querying. Much more expensive than Table Storage. Overkill for simple, cost-focused scenarios.",Azure Queue Storage,Designed for asynchronous message processing. Not meant for persistent structured data storage.,,,,,2,"If you need the lowest-cost NoSQL storage for structured, non-relational data, Azure Table Storage is the best choice.",Azure Architecture and Services
"An organization wants full control over the operating system, installed software, and configuration of its compute resources in Azure. They are willing to manage OS patching and maintenance themselves. Which Azure service best fits this requirement?",multiple-choice,Azure App Service,"This is a Platform as a Service (PaaS) offering. You deploy code, but do not manage the OS.",Azure Virtual Machines,"Azure Virtual Machines are a classic Infrastructure as a Service (IaaS) offering: You control the operating system (Windows/Linux). You manage patching, updates, and installed software. Azure manages the physical hardware and datacenter. This level of control is the defining characteristic of IaaS.",Azure Functions,This is a serverless (FaaS) service. There is no access to servers or operating systems.,Azure SQL Database,"This is a PaaS database service where Azure manages the OS, SQL engine, backups, and patching.",,,,,2,"Infrastructure as a Service (IaaS) provides maximum control over compute resources—and in Azure, this is best represented by Azure Virtual Machines.",Cloud Concepts
An administrator wants to deploy a virtual machine to a specific physical location within an Azure region to improve resiliency against datacenter failures. Which Azure feature allows you to control the physical placement of a VM within a region?,multiple-choice,Azure Region,"A region defines the geographic area (for example, East US, West Europe). It does not let you choose a specific datacenter within that region.",Availability Zones,"Availability Zones are: Physically separate datacenters within the same Azure region. Each zone has independent power, cooling, and networking. When you deploy a VM to a specific zone, you are effectively choosing which datacenter it runs in. This provides higher resilience against datacenter-level failures.",Availability Sets,Availability Sets distribute VMs across fault domains and update domains. You cannot choose the exact datacenter. Placement is handled automatically by Azure.,Spot Virtual Machines,Spot VMs are a pricing option using spare capacity. They have nothing to do with physical placement.,,,,,2,"If you need control over which physical datacenter your VM is deployed to within a region, use Availability Zones.",Azure Architecture and Services
A team is deciding between deploying their application on Azure Virtual Machines or Azure App Service. They want to understand what fundamentally separates these two service models. What is the key distinction between Platform as a Service (PaaS) and Infrastructure as a Service (IaaS)?,multiple-choice,The pricing model used by the service,Both PaaS and IaaS commonly use pay-as-you-go pricing. Pricing is not the primary distinction.,The level of control the customer has over the operating system and infrastructure,"The primary difference between PaaS and IaaS is who manages what: IaaS: You manage the OS, patches, runtime, and configuration. Azure manages the physical hardware. PaaS: Azure manages the OS, runtime, patching, and platform. You focus only on application code and data. This difference in control vs. convenience is the defining factor.",The geographic availability of the service,Both models are available across many Azure regions.,The maximum scalability supported by the service,Both PaaS and IaaS can scale; scalability is not what fundamentally separates them.,,,,,2,"PaaS reduces infrastructure management by abstracting the OS and platform, while IaaS gives you full control over them.",Cloud Concepts
"An organization has applications that rely on LDAP, Kerberos, and NTLM authentication, but they do not want to deploy or manage domain controllers in Azure. How does Microsoft Entra Domain Services (MDS) help in this scenario?",multiple-choice,It replaces on-premises Active Directory Domain Services entirely,MDS does not replace AD DS. It complements and extends it for cloud workloads.,It provides a completely independent identity system unrelated to Active Directory,MDS relies on identities synchronized from Microsoft Entra ID / AD DS. It is not a standalone identity platform.,It extends Active Directory Domain Services capabilities to Azure as a managed service,"Microsoft Entra Domain Services (formerly Azure AD Domain Services): Provides managed domain services such as: LDAP, Kerberos, NTLM, and Group Policy. Does not require you to deploy or manage domain controllers. Works by extending existing Microsoft Entra ID / AD DS identities into Azure. It is designed to extend AD DS–like functionality into the cloud, not replace it.",It supports only cloud-native applications that do not require domain services,MDS supports legacy and modern applications that depend on traditional domain authentication protocols.,,,,,3,"Microsoft Entra Domain Services extends AD DS capabilities to Azure as a fully managed service, eliminating the need to manage domain controllers.",Azure Management and Governance
"An application running in Azure needs to handle a rapidly growing number of users. Instead of increasing the size of a single server, the design allows adding more identical servers behind a load balancer as demand grows. Which type of scaling does this approach represent?",multiple-choice,Vertical scaling (scaling up),"Vertical scaling (scaling up) means increasing the size of an existing resource (more CPU/RAM). It is limited by the maximum size of a single machine and often requires downtime. Because of these limits, vertical scaling does not provide practically unlimited growth.",Horizontal scaling (scaling out),"Horizontal scaling (scaling out) means: Adding more instances of a resource (for example, more VMs or app instances). Distributing traffic across those instances. Enabling near-unlimited growth, limited mainly by platform or design constraints. This is the preferred model in cloud environments because it improves resiliency, supports very large workloads, and works well with load balancers and auto-scaling.",,,,,,,,,2,"Horizontal scaling (scaling out) enables practically unlimited growth by adding more resource instances, making it ideal for cloud-native applications.",Cloud Concepts
"A government organization needs to keep highly sensitive data in a tightly controlled environment, while also using the cloud to host public-facing websites and non-sensitive workloads to benefit from scalability and cost efficiency. Which cloud deployment model best fits this requirement?",multiple-choice,Public Cloud,Not ideal for highly sensitive or regulated data alone. May not meet strict compliance or control requirements.,Private Cloud,"While secure, it does not take advantage of public cloud scalability and cost benefits for non-sensitive workloads.",Hybrid Cloud,A Hybrid Cloud combines: Private cloud or on-premises infrastructure for sensitive or regulated data. Public cloud services for non-sensitive workloads that benefit from scalability and cost efficiency. In this scenario: Sensitive healthcare/government data stays in a controlled environment. Non-sensitive workloads leverage public cloud advantages. This balance makes Hybrid Cloud the most suitable model.,Community Cloud,"Designed for multiple organizations with shared requirements (for example, multiple hospitals sharing infrastructure). Not the best fit for mixing sensitive and non-sensitive workloads within a single organization.",,,,,3,"When an organization needs to keep sensitive data secure while still leveraging the public cloud for less sensitive workloads, a Hybrid Cloud is the best choice.",Cloud Concepts
"An attacker attempts to make an online application unavailable by flooding it with an extremely high volume of network traffic, preventing legitimate users from accessing the service. What type of attack does this describe?",multiple-choice,Phishing,"Phishing tricks users into revealing sensitive information (passwords, credit cards). It does not overload systems with traffic.",Malware infection,Malware installs malicious software to damage systems or steal data. It does not primarily focus on traffic flooding.,Distributed Denial of Service (DDoS) attack,"A (Distributed) Denial of Service (DDoS) attack aims to: Overwhelm an application, server, or network. Exhaust available resources (CPU, memory, bandwidth). Prevent legitimate users from accessing the service. In cloud environments, this is a common threat addressed using services like Azure DDoS Protection.",SQL Injection attack,"SQL Injection exploits poorly validated inputs to manipulate databases. It targets data integrity, not service availability.",,,,,3,"A Denial of Service (DoS/DDoS) attack disrupts cloud services by overwhelming them with traffic, making them unavailable to legitimate users.",Azure Management and Governance
"An organization designs its security strategy assuming that no user, device, or network location is inherently trusted, even if the request originates from inside the corporate network. Every access request must be validated before access is granted. Which statement best represents this security approach?",multiple-choice,Trust internal users by default and monitor them periodically,Zero Trust removes the concept of a trusted internal network.,Grant access once a user successfully authenticates the first time,"Zero Trust requires continuous evaluation, not one-time verification.",Never trust any request implicitly and continuously validate access,"The Zero Trust security model is built on the principle: “Never trust, always verify.” This means: No implicit trust based on location (inside or outside the network). Continuous verification of identity, device health, and context. Enforcement of least-privilege access. This approach significantly reduces the attack surface and limits lateral movement.",Hide systems from the network to prevent discovery,"This describes security through obscurity, which is not a Zero Trust principle.",,,,,3,The core principle of Zero Trust security is never trust any user or device by default—always verify every access request.,Azure Management and Governance
"When using cloud services, some security and management tasks are handled by the cloud provider, while others remain the customer’s responsibility depending on the service model (IaaS, PaaS, SaaS). Which model defines this division of responsibilities?",multiple-choice,Consumption-based pricing model,"Describes how you are billed for cloud services, not responsibility boundaries.",Zero Trust security model,"A security philosophy focused on authentication and access control, not responsibility division.",Shared responsibility model,"The Shared Responsibility Model clearly defines: What the cloud provider is responsible for (for example: physical datacenters, hardware, network infrastructure). What the customer is responsible for (for example: data, identities, OS patching in IaaS). How responsibilities change across IaaS, PaaS, and SaaS. This model helps customers understand security, compliance, and operational ownership in the cloud.",Serverless computing model,"A compute model that abstracts infrastructure management, but does not define responsibility ownership.",,,,,3,The Shared Responsibility Model explains who is responsible for what between the cloud provider and the customer.,Cloud Concepts
Microsoft Defender for Cloud helps organizations strengthen their security across Azure and hybrid environments. Which of the following is NOT a core capability of Microsoft Defender for Cloud?,multiple-choice,Continuous security posture assessment and recommendations,Defender for Cloud provides Cloud Security Posture Management (CSPM) with secure score and recommendations.,Detection of threats and suspicious activities,"Defender for Cloud detects malicious activity, attacks, and anomalies across workloads.",Vulnerability scanning for virtual machines and workloads,"Defender for Cloud includes vulnerability assessments for VMs, containers, and other resources.",Managing and storing user passwords,"Password management is handled by: Microsoft Entra ID, Password policies, and Passwordless authentication methods. Microsoft Defender for Cloud does not manage or store passwords.",,,,,4,"Microsoft Defender for Cloud focuses on security posture, threat detection, and vulnerability management—not password management.",Azure Management and Governance
"In Azure, most items you create and manage—such as compute, networking, and storage—are considered resources. Which of the following is NOT classified as an Azure resource?",multiple-choice,Azure Resource Group,An Azure Resource Group is a logical container used to organize and manage resources. It is not itself a resource that provides a service—it simply holds resources.,Azure Virtual Network,A Virtual Network is a networking resource used to securely connect Azure services.,Azure Storage Account,"A Storage Account is a core Azure resource that provides Blob, File, Queue, and Table storage.",Azure SQL Database,Azure SQL Database is a managed database resource (PaaS) used to store relational data.,,,,,1,"Azure resources are individual services like VMs, VNets, and databases. Resource Groups are containers—not resources themselves.",Azure Architecture and Services
An organization wants to understand where Azure spending can be reduced by identifying services that are overprovisioned or rarely used. How does Azure Cost Management primarily help achieve this?,multiple-choice,By analyzing usage patterns to highlight underutilized or idle resources,"Azure Cost Management helps organizations save money by: Analyzing resource usage and spending trends. Identifying underutilized or oversized resources. Providing insights that help with right-sizing, shutdown, or tier changes. These insights enable informed decisions that lead to cost optimization.",By automatically stopping virtual machines when costs exceed a threshold,"Azure Cost Management provides insights and alerts, but it does not automatically shut down resources.",By enforcing the use of the lowest-cost Azure services,Cost Management does not force service choices; it reports and analyzes costs only.,By predicting exact future monthly bills in real time,"While trends and forecasts exist, exact real-time prediction is not guaranteed due to usage variability.",,,,,1,Azure Cost Management identifies cost-saving opportunities by analyzing usage and highlighting underutilized resources—not by automatically enforcing actions.,Azure Management and Governance
"In Azure, resources are organized in a clear hierarchy to help with management, billing, and governance. A virtual machine is placed inside a resource group. At the next higher level, what container does that resource group belong to?",multiple-choice,Management Group,"Resource groups do not directly belong to management groups. Management groups contain subscriptions, not resource groups.",Microsoft Entra ID tenant,"The tenant is the identity boundary, not the direct container for resource groups.",Subscription,"Azure follows this hierarchy: Management Group > Subscription > Resource Group > Resource (VM, VNet, Storage, etc.). A resource belongs to one and only one resource group. A resource group belongs to one and only one subscription. Subscriptions can optionally be grouped under management groups.",Another Resource Group,Resource groups cannot be nested inside other resource groups.,,,,,3,"A resource group always belongs to exactly one subscription, forming a core part of Azure’s resource hierarchy.",Azure Architecture and Services
"One of the defining characteristics of cloud computing is the ability for customers to quickly obtain computing resources when needed, without long procurement processes or manual infrastructure setup. Which cloud characteristic does this describe?",multiple-choice,Dedicated private access only,"Cloud resources are typically accessible over the internet or private connections, not limited to private networks only.",On-demand self-service,"On-demand self-service means: Customers can provision resources instantly (VMs, storage, databases). No human interaction with the cloud provider is required. Resources can be created, scaled, or removed as needed. This is a fundamental characteristic of cloud computing defined by NIST.",Customer-managed physical infrastructure,"In cloud computing, the provider manages the physical infrastructure, not the customer.",Manual capacity planning,Manual scaling contradicts cloud benefits. Cloud platforms support rapid and automated provisioning.,,,,,2,"A core characteristic of cloud computing is on-demand self-service, which allows rapid provisioning of resources without manual intervention.",Cloud Concepts
"An enterprise wants to apply governance policies and access controls across all Azure subscriptions in the organization using a single, top-level container. Which Azure construct represents the highest level in the Azure resource hierarchy?",multiple-choice,Resource,"Resources (VMs, VNets, databases) are the lowest level in the hierarchy.",Resource Group,Resource Groups organize resources but belong to a subscription.,Subscription,"Subscriptions are a billing and management boundary, but they can be grouped under Management Groups.",Management Group,"The Azure hierarchy (from highest to lowest) is: Management Group > Subscription > Resource Group > Resource. Management Groups sit at the top. They allow organizations to group multiple subscriptions, apply Azure Policy and RBAC centrally, and enforce governance at scale.",,,,,4,"Management Groups are the highest level in the Azure hierarchy, enabling centralized governance across multiple subscriptions.",Azure Architecture and Services
"An organization wants employees to securely access their Windows desktop and applications from anywhere, using devices such as laptops, tablets, or thin clients, without hosting desktops on on-premises infrastructure. Which Azure service is designed to meet this requirement?",multiple-choice,Azure App Service,"Used to host web applications and APIs, not full desktops.",Azure Virtual Machines,VMs provide compute infrastructure but do not by themselves deliver a managed desktop virtualization service.,Azure Virtual Desktop,"Azure Virtual Desktop (AVD) is used to: Deliver virtualized Windows desktops and applications. Allow users to access desktops from anywhere, on any device. Centralize desktop management and improve security. Support Windows 10/11 multi-session. It is a Desktop-as-a-Service (DaaS) offering.",Azure Kubernetes Service,"AKS is for container orchestration, not desktop delivery.",,,,,3,"Azure Virtual Desktop is designed to deliver secure, virtualized Windows desktops and applications to users from anywhere.",Azure Architecture and Services
